46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
46,199,200,201,202,203,204,205,206,3,4,57,57,57,57,57,57,57,57,57,57,3,4,3,4,57,57,57,57,57,57,57,57,16,68,17,57,16,68,17,57,57,57,57,57,57,57,57,3,4,3,4,57,57,57,57,57,57,57,57,57,57,3,4,199,200,201,202,203,204,205,206,46
46,210,211,212,213,214,215,216,217,14,15,57,57,57,57,57,57,57,57,57,57,14,15,14,15,57,57,57,57,57,57,57,57,16,68,17,57,16,68,17,57,57,57,57,57,57,57,57,14,15,14,15,57,57,57,57,57,57,57,57,57,57,14,15,210,211,212,213,214,215,216,217,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,24,25,2,26,45,25,2,26,99,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,35,36,2,37,61,36,2,37,110,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,24,25,2,26,50,25,2,26,99,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
